Judul,Saluran TV,Judul2,Judul2_no_stopwords,Judul2_ns_stem
Azab Suami Penakluk Wanita,Indosiar,azab suami penakluk wanita,azab suami penakluk wanita,azab suami takluk wanita
Liang Lahat Anak Tiri Mengecil Karena Durhaka pada Ibu Tiri,Indosiar,liang lahat anak tiri mengecil karena durhaka pada ibu tiri,liang lahat anak tiri mengecil durhaka ibu tiri,liang lahat anak tiri kecil durhaka ibu tiri
Hujan Badai Mengiringi Pemakaman Penjual Liang Lahat,Indosiar,hujan badai mengiringi pemakaman penjual liang lahat,hujan badai mengiringi pemakaman penjual liang lahat,hujan badai iring makam jual liang lahat
"Akibat Mendzolimi Anak Yatim, Tubuh Bendahara Masjid Dihisap Bumi",Indosiar,akibat mendzolimi anak yatim tubuh bendahara masjid dihisap bumi,akibat mendzolimi anak yatim tubuh bendahara masjid dihisap bumi,akibat zalim anak yatim tubuh bendahara masjid dihisap bumi
Anakku Ditolak Bumi Karena Hidup penuh Dosa,Indosiar,anakku ditolak bumi karena hidup penuh dosa,anakku ditolak bumi hidup penuh dosa,anak tolak bumi hidup penuh dosa
Pencuri Yang Kehilangan Tangan Saat Akhir Hayatnya,Indosiar,pencuri yang kehilangan tangan saat akhir hayatnya,pencuri kehilangan tangan hayatnya,curi hilang tangan hayat
Tangan dan Kaki Borokan Karena Mencuri Uang Orangtua,Indosiar,tangan dan kaki borokan karena mencuri uang orangtua,tangan kaki borokan mencuri uang orangtua,tangan kaki borok curi uang orangtua
Kisah Anak Bakhil Kepada Orangtua Yang Jenazahnya Dimakan Buaya,Indosiar,kisah anak bakhil kepada orangtua yang jenazahnya dimakan buaya,kisah anak bakhil orangtua jenazahnya dimakan buaya,kisah anak bakhil orangtua jenazah makan buaya
Jenazah Menghilang Karena Tamak Harta,Indosiar,jenazah menghilang karena tamak harta,jenazah menghilang tamak harta,jenazah hilang tamak harta
Tubuh Terbaring Kaku Seperti Mayat Hidup Karena Menzalimi Anak Sendiri,Indosiar,tubuh terbaring kaku seperti mayat hidup karena menzalimi anak sendiri,tubuh terbaring kaku mayat hidup menzalimi anak,tubuh baring kaku mayat hidup zalim anak
"Lalai Dengan Wasiat Orangtua, Jenazah Anak Hangus Terbakar",Indosiar,lalai dengan wasiat orangtua jenazah anak hangus terbakar,lalai wasiat orangtua jenazah anak hangus terbakar,lalai wasiat orangtua jenazah anak hangus bakar
Penghina Pengemis Mulutnya Terinfeksi Dan Jenazahnya Terbungkus Karung Goni,Indosiar,penghina pengemis mulutnya terinfeksi dan jenazahnya terbungkus karung goni,penghina pengemis mulutnya terinfeksi jenazahnya terbungkus karung goni,hina emis mulut infeksi jenazah bungkus karung goni
Makam Marbot Runtuh dan Jatuh Ke Jurang Karena Mengutil Sedekah,Indosiar,makam marbot runtuh dan jatuh ke jurang karena mengutil sedekah,makam marbot runtuh jatuh jurang mengutil sedekah,makam marbot runtuh jatuh jurang kutil sedekah
Mulut Bagai Terbakar Menjelang Ajal Si Penghindar Hutang,Indosiar,mulut bagai terbakar menjelang ajal si penghindar hutang,mulut terbakar menjelang ajal si penghindar hutang,mulut bakar jelang ajal si hindar hutang
Jenazah Pedagang Kikir Dan Serakah Mengambang Dan Hanyut Terbawa Banjir,Indosiar,jenazah pedagang kikir dan serakah mengambang dan hanyut terbawa banjir,jenazah pedagang kikir serakah mengambang hanyut terbawa banjir,jenazah dagang kikir serakah ambang hanyut bawa banjir
Penjual Ayam Tiren Mati Di Kandang Ayam dan Keranda Jenazahnya Terbakar Kena Sengatan Listrik,Indosiar,penjual ayam tiren mati di kandang ayam dan keranda jenazahnya terbakar kena sengatan listrik,penjual ayam tiren mati kandang ayam keranda jenazahnya terbakar kena sengatan listrik,jual ayam tiren mati kandang ayam keranda jenazah bakar kena sengat listrik
Jenazah Penjudi Terbelit Rantai Besi,Indosiar,jenazah penjudi terbelit rantai besi,jenazah penjudi terbelit rantai besi,jenazah judi belit rantai besi
"Akibat Suka Berzina, Jenazah Susah Ditimbun Tanah",Indosiar,akibat suka berzina jenazah susah ditimbun tanah,akibat suka berzina jenazah susah ditimbun tanah,akibat suka zina jenazah susah timbun tanah
"Durhaka Kepada Suami, Jenazah Istri Membusuk Berhari-Hari",Indosiar,durhaka kepada suami jenazah istri membusuk berhari hari,durhaka suami jenazah istri membusuk berhari,durhaka suami jenazah istri busuk hari
Bumi Menolak Jenazah Perebut Suami Orang,Indosiar,bumi menolak jenazah perebut suami orang,bumi menolak jenazah perebut suami orang,bumi tolak jenazah rebut suami orang
Calo Tanah yang Makamnya Terbelah Karena Gempa,Indosiar,calo tanah yang makamnya terbelah karena gempa,calo tanah makamnya terbelah gempa,calo tanah makam belah gempa
Penjual Bakso Tikus Jenazahnya Terkubur Batu,Indosiar,penjual bakso tikus jenazahnya terkubur batu,penjual bakso tikus jenazahnya terkubur batu,jual bakso tikus jenazah kubur batu
"Akibat Main Jimat, Si Musyirik Disiksa Di Akhirat",Indosiar,akibat main jimat si musyirik disiksa di akhirat,akibat main jimat si musyirik disiksa akhirat,akibat main jimat si musyirik siksa akhirat
Mobil Jenazah Ayah Habis Terbakar Karena Pelit pada Anaknya,Indosiar,mobil jenazah ayah habis terbakar karena pelit pada anaknya,mobil jenazah ayah habis terbakar pelit anaknya,mobil jenazah ayah habis bakar pelit anak
Jenazah Lelaki yang Mendzalimi Istri Dipatok Puluhan Ular,Indosiar,jenazah lelaki yang mendzalimi istri dipatok puluhan ular,jenazah lelaki mendzalimi istri dipatok puluhan ular,jenazah lelaki zalim istri patok puluh ular
Makam Tukang Bohong Hancur Ditimpa Pohon Tumbang,Indosiar,makam tukang bohong hancur ditimpa pohon tumbang,makam tukang bohong hancur ditimpa pohon tumbang,makam tukang bohong hancur timpa pohon tumbang
Kuburan Tukang Tipu Penuh Batu dan Jenazahnya Membusuk Sebelum Dikuburkan,Indosiar,kuburan tukang tipu penuh batu dan jenazahnya membusuk sebelum dikuburkan,kuburan tukang tipu penuh batu jenazahnya membusuk dikuburkan,kubur tukang tipu penuh batu jenazah busuk kubur
Jasad Wanita Penyebar Fitnah Susah Dikuburkan Karena Menempel di Keranda,Indosiar,jasad wanita penyebar fitnah susah dikuburkan karena menempel di keranda,jasad wanita penyebar fitnah susah dikuburkan menempel keranda,jasad wanita sebar fitnah susah kubur tempel keranda
Maut dan Siksa Menjemput Sang Istri Durhaka,Indosiar,maut dan siksa menjemput sang istri durhaka,maut siksa menjemput sang istri durhaka,maut siksa jemput sang istri durhaka
Tanah Kuburan Tukang Ghibah Berwarna Hitam dan Lengket,Indosiar,tanah kuburan tukang ghibah berwarna hitam dan lengket,tanah kuburan tukang ghibah berwarna hitam lengket,tanah kubur tukang ghibah warna hitam lengket
Koruptor Munafik Jenazahnya Kekurangan Kain Kafan dan Mengeluarkan Bau Busuk,Indosiar,koruptor munafik jenazahnya kekurangan kain kafan dan mengeluarkan bau busuk,koruptor munafik jenazahnya kekurangan kain kafan mengeluarkan bau busuk,koruptor munafik jenazah kurang kain kafan keluar bau busuk
"Mencari Uang Dengan Jadi Begal, Jenazah Hilang Ditelan Bumi",Indosiar,mencari uang dengan jadi begal jenazah hilang ditelan bumi,mencari uang begal jenazah hilang ditelan bumi,cari uang begal jenazah hilang tel bumi
Api Neraka Dunia Melalap Keranda Jenazah Manusia Angkuh Dan Keji,Indosiar,api neraka dunia melalap keranda jenazah manusia angkuh dan keji,api neraka dunia melalap keranda jenazah manusia angkuh keji,api neraka dunia lalap keranda jenazah manusia angkuh keji
Pemilik Yayasan Pengambil Hak Anak Yatim Piatu Makamnya Dihancurkan Akar Pohon,Indosiar,pemilik yayasan pengambil hak anak yatim piatu makamnya dihancurkan akar pohon,pemilik yayasan pengambil hak anak yatim piatu makamnya dihancurkan akar pohon,milik yayasan ambil hak anak yatim piatu makam hancur akar pohon
"Akibat Tak Mengakui Anak Kandung, Mata Bagai Ditusuk Seribu Jarum",Indosiar,akibat tak mengakui anak kandung mata bagai ditusuk seribu jarum,akibat mengakui anak kandung mata ditusuk seribu jarum,akibat aku anak kandung mata tusuk ribu jarum
Bos Sindikat Maling Mati Dengan Tubuh Menghitam,Indosiar,bos sindikat maling mati dengan tubuh menghitam,bos sindikat maling mati tubuh menghitam,bos sindikat maling mati tubuh hitam
"Mencuri Sumbangan Masjid, Tubuh Terbelenggu Semen",Indosiar,mencuri sumbangan masjid tubuh terbelenggu semen,mencuri sumbangan masjid tubuh terbelenggu semen,curi sumbang masjid tubuh belenggu semen
Jenazah Seorang Ibu Yang Tinggalkan Anaknya Demi Harta Terkubur Bersama Sampah,Indosiar,jenazah seorang ibu yang tinggalkan anaknya demi harta terkubur bersama sampah,jenazah ibu tinggalkan anaknya harta terkubur sampah,jenazah ibu tinggal anak harta kubur sampah
Hujan Batu dan Lumpur Mengiringi Jenazah Tukang Adu Domba Yang Membengkak,Indosiar,hujan batu dan lumpur mengiringi jenazah tukang adu domba yang membengkak,hujan batu lumpur mengiringi jenazah tukang adu domba membengkak,hujan batu lumpur iring jenazah tukang adu domba bengkak
Jenazah Tertimbun Pasir Karena Menelantarkan Anak Sendiri,Indosiar,jenazah tertimbun pasir karena menelantarkan anak sendiri,jenazah tertimbun pasir menelantarkan anak,jenazah timbun pasir telantar anak
"Jenazah Wanita Yang Mempermainkan Pernikahan, Hilang Entah Kemana",Indosiar,jenazah wanita yang mempermainkan pernikahan hilang entah kemana,jenazah wanita mempermainkan pernikahan hilang kemana,jenazah wanita main nikah hilang mana
Kuburan Anak Durhaka Mengeluarkan Lumpur Hitam,Indosiar,kuburan anak durhaka mengeluarkan lumpur hitam,kuburan anak durhaka mengeluarkan lumpur hitam,kubur anak durhaka keluar lumpur hitam
"Pedagang Culas yang Mencurangi Timbangan, Jenazahnya Tertimbun Sampah",Indosiar,pedagang culas yang mencurangi timbangan jenazahnya tertimbun sampah,pedagang culas mencurangi timbangan jenazahnya tertimbun sampah,dagang culas curang timbang jenazah timbun sampah
"Tak Pernah Bersyukur ,Seorang Gadis Kulitnya Keriput Dan Meninggal Dipenuhi Bisul",Indosiar,tak pernah bersyukur  seorang gadis kulitnya keriput dan meninggal dipenuhi bisul,bersyukur gadis kulitnya keriput meninggal dipenuhi bisul,syukur gadis kulit keriput tinggal penuh bisul
"Mertua Gila Dukun, Liang Lahatnya Terus Menyempit Sampai Jenazah Harus Ditekuk",Indosiar,mertua gila dukun liang lahatnya terus menyempit sampai jenazah harus ditekuk,mertua gila dukun liang lahatnya menyempit jenazah ditekuk,mertua gila dukun liang lahatnya sempit jenazah tekuk
Tangan Membusuk Menjelang Ajal Si Penadah Barang Curian,Indosiar,tangan membusuk menjelang ajal si penadah barang curian,tangan membusuk menjelang ajal si penadah barang curian,tangan busuk jelang ajal si tadah barang curi
Jenazah Tukang Ojek Serakah Pemakan Harta Saudara Membuncit dan Jatuh Dari Air Terjun,Indosiar,jenazah tukang ojek serakah pemakan harta saudara membuncit dan jatuh dari air terjun,jenazah tukang ojek serakah pemakan harta saudara membuncit jatuh air terjun,jenazah tukang ojek serakah makan harta saudara buncit jatuh air terjun
"Akibat Dzalim Kepada Ayah, Keranda Jenazah Anak Diserang Lebah",Indosiar,akibat dzalim kepada ayah keranda jenazah anak diserang lebah,akibat dzalim ayah keranda jenazah anak diserang lebah,akibat zalim ayah keranda jenazah anak serang lebah
"Jenazah Anak yang Durhaka Kepada Ibunya, Hangus Terpanggang Lahar Panas",Indosiar,jenazah anak yang durhaka kepada ibunya hangus terpanggang lahar panas,jenazah anak durhaka ibunya hangus terpanggang lahar panas,jenazah anak durhaka ibu hangus panggang lahar panas
"Semasa Hidup Pelit, Saat Dikubur Liang Lahat Menjadi Sempit",Indosiar,semasa hidup pelit saat dikubur liang lahat menjadi sempit,hidup pelit dikubur liang lahat sempit,hidup pelit kubur liang lahat sempit
"Berkurban Demi Pujian, Tanah Kuburan Bandar Sapi Tamak Dipenuhi Air Keruh",Indosiar,berkurban demi pujian tanah kuburan bandar sapi tamak dipenuhi air keruh,berkurban pujian tanah kuburan bandar sapi tamak dipenuhi air keruh,kurban puji tanah kubur bandar sapi tamak penuh air keruh
Angin Puting Beliung Mengiringi Pemakaman Jenazah Penjual Kambing yang Licik dan Keji,Indosiar,angin puting beliung mengiringi pemakaman jenazah penjual kambing yang licik dan keji,angin puting beliung mengiringi pemakaman jenazah penjual kambing licik keji,angin puting beliung iring makam jenazah jual kambing licik keji
"Mantan Suami Tak Pedulikan Anak, Makamnya Tak Ada Yang Tahu Dimana",Indosiar,mantan suami tak pedulikan anak makamnya tak ada yang tahu dimana,mantan suami pedulikan anak makamnya dimana,mantan suami peduli anak makam mana
Jenazah Wanita Musyrik Terkubur Di Tempat Pembuangan Sampah dan Terbakar,Indosiar,jenazah wanita musyrik terkubur di tempat pembuangan sampah dan terbakar,jenazah wanita musyrik terkubur pembuangan sampah terbakar,jenazah wanita musyrik kubur buang sampah bakar
Penyalur Daging Kambing Culas Terpaksa Dimakamkan Di Tanah Kandang Kambing,Indosiar,penyalur daging kambing culas terpaksa dimakamkan di tanah kandang kambing,penyalur daging kambing culas terpaksa dimakamkan tanah kandang kambing,salur daging kambing culas paksa makam tanah kandang kambing
Puluhan Kilat dan Petir Menyambar Tubuh Si Pencuri Listrik Yang Culas,Indosiar,puluhan kilat dan petir menyambar tubuh si pencuri listrik yang culas,puluhan kilat petir menyambar tubuh si pencuri listrik culas,puluh kilat petir sambar tubuh si curi listrik culas
Liang Lahat Anak Tiri Mengecil Karena Durhaka Pada Ibu Tiri,Indosiar,liang lahat anak tiri mengecil karena durhaka pada ibu tiri,liang lahat anak tiri mengecil durhaka ibu tiri,liang lahat anak tiri kecil durhaka ibu tiri
Pemalsu Kosmetik Terkubur Bersama Pohon Besar dan Keluar Asap,Indosiar,pemalsu kosmetik terkubur bersama pohon besar dan keluar asap,pemalsu kosmetik terkubur pohon asap,palsu kosmetik kubur pohon asap
Jenazah Pengganggu Rumah Tangga Ketiban Brankas dan Terkubur Sampah,Indosiar,jenazah pengganggu rumah tangga ketiban brankas dan terkubur sampah,jenazah pengganggu rumah tangga ketiban brankas terkubur sampah,jenazah ganggu rumah tangga ketiban brankas kubur sampah
Juragan Bakhil Mati Dengan Kaki Gajah dan Tanah Kuburnya Amblas,Indosiar,juragan bakhil mati dengan kaki gajah dan tanah kuburnya amblas,juragan bakhil mati kaki gajah tanah kuburnya amblas,juragan bakhil mati kaki gajah tanah kubur amblas
Bumi Menolak Jenazah Anak Durhaka Penista Ibunya,Indosiar,bumi menolak jenazah anak durhaka penista ibunya,bumi menolak jenazah anak durhaka penista ibunya,bumi tolak jenazah anak durhaka nista ibu
"Ayah Pemeras Harta Anak, Wajah Jenazah Tidak Dikenali Karena Disengat Ratusan Lebah",Indosiar,ayah pemeras harta anak wajah jenazah tidak dikenali karena disengat ratusan lebah,ayah pemeras harta anak wajah jenazah dikenali disengat ratusan lebah,ayah peras harta anak wajah jenazah nali sengat ratus lebah
"Pegawai Pabrik Culas, Kuburannya Terendam Air Hitam dan Berbau Busuk Bak Limbah",Indosiar,pegawai pabrik culas kuburannya terendam air hitam dan berbau busuk bak limbah,pegawai pabrik culas kuburannya terendam air hitam berbau busuk bak limbah,pegawai pabrik culas kubur rendam air hitam bau busuk bak limbah
"Akibat Suka Sumpah Palsu, Tubuh Terkubur Hidup-Hidup dan Tanah Makamnya Amblas Ditelan Bumi",Indosiar,akibat suka sumpah palsu tubuh terkubur hidup hidup dan tanah makamnya amblas ditelan bumi,akibat suka sumpah palsu tubuh terkubur hidup hidup tanah makamnya amblas ditelan bumi,akibat suka sumpah palsu tubuh kubur hidup hidup tanah makam amblas tel bumi
"Akibat Durhaka Pada Orang Tua Karena Ambisi, Tali Kain Kafan Yang Mengikat Jenazah Tak Bisa Dilepas",Indosiar,akibat durhaka pada orang tua karena ambisi tali kain kafan yang mengikat jenazah tak bisa dilepas,akibat durhaka orang tua ambisi tali kain kafan mengikat jenazah dilepas,akibat durhaka orang tua ambisi tali kain kafan ikat jenazah lepas
Bumi Menimbun Jasad Anak Yang Kurang Ajar Pada Orangtuanya,Indosiar,bumi menimbun jasad anak yang kurang ajar pada orangtuanya,bumi menimbun jasad anak ajar orangtuanya,bumi timbun jasad anak ajar orangtua
"Akibat Menyia Nyiakan Suami dan Anak, Istri Tersiksa Terkubur Hidup Hidup Menjelang Ajalnya",Indosiar,akibat menyia nyiakan suami dan anak istri tersiksa terkubur hidup hidup menjelang ajalnya,akibat menyia nyiakan suami anak istri tersiksa terkubur hidup hidup menjelang ajalnya,akibat sia nyiakan suami anak istri siksa kubur hidup hidup jelang ajal
Jasad Tengkulak Padi Yang Keji Berubah Kaku dan Terpaksa Dikuburkan Di Balik Batu,Indosiar,jasad tengkulak padi yang keji berubah kaku dan terpaksa dikuburkan di balik batu,jasad tengkulak padi keji berubah kaku terpaksa dikuburkan batu,jasad tengkulak padi keji ubah kaku paksa kubur batu
"Penjual Pempek Ikan Busuk Yang Serakah, Makamnya Hancur Diterjang Ombak Berkali Kali",Indosiar,penjual pempek ikan busuk yang serakah makamnya hancur diterjang ombak berkali kali,penjual pempek ikan busuk serakah makamnya hancur diterjang ombak berkali kali,jual pempek ikan busuk serakah makam hancur terjang ombak kali kali
Tukang Tambal Ban Penebar Paku Makamnya Ambrol dan Terbawa Arus Sungai Deras,Indosiar,tukang tambal ban penebar paku makamnya ambrol dan terbawa arus sungai deras,tukang tambal ban penebar paku makamnya ambrol terbawa arus sungai deras,tukang tambal ban tebar paku makam ambrol bawa arus sungai deras
"Orang Sok Dermawan Tapi Ternyata Pelit, Jenazahnya Terbang Terus Tak Bisa Dikubur",Indosiar,orang sok dermawan tapi ternyata pelit jenazahnya terbang terus tak bisa dikubur,orang sok dermawan pelit jenazahnya terbang dikubur,orang sok dermawan pelit jenazah terbang kubur
Jenazah Dimakan Harimau Karena Menjual Susu Oplosan,Indosiar,jenazah dimakan harimau karena menjual susu oplosan,jenazah dimakan harimau menjual susu oplosan,jenazah makan harimau jual susu oplos
"Anak Manja Penuntut Ibu, Jenazahnya Hangus Terbakar",Indosiar,anak manja penuntut ibu jenazahnya hangus terbakar,anak manja penuntut ibu jenazahnya hangus terbakar,anak manja tuntut ibu jenazah hangus bakar
Jenazah Pembuat Vaksin Palsu Dibungkus Terpal dan Makamnya Bolong Tersambar Petir,Indosiar,jenazah pembuat vaksin palsu dibungkus terpal dan makamnya bolong tersambar petir,jenazah pembuat vaksin palsu dibungkus terpal makamnya bolong tersambar petir,jenazah buat vaksin palsu bungkus terpal makam bolong sambar petir
"Jasad Suami Istri Pemakan Dana Sumbangan Korban Gempa, Jadi Batu dan Hilang Ditelan Bumi",Indosiar,jasad suami istri pemakan dana sumbangan korban gempa jadi batu dan hilang ditelan bumi,jasad suami istri pemakan dana sumbangan korban gempa batu hilang ditelan bumi,jasad suami istri makan dana sumbang korban gempa batu hilang tel bumi
Makam Penjual Ikan Busuk Yang Licik Berbau Tengik dan Dihancurkan Tanaman Merambat,Indosiar,makam penjual ikan busuk yang licik berbau tengik dan dihancurkan tanaman merambat,makam penjual ikan busuk licik berbau tengik dihancurkan tanaman merambat,makam jual ikan busuk licik bau tengik hancur tanam rambat
Jenazah Penimbun Beras Culas Makamnya Terangkat Akar Pohon Yang Tumbang,Indosiar,jenazah penimbun beras culas makamnya terangkat akar pohon yang tumbang,jenazah penimbun beras culas makamnya terangkat akar pohon tumbang,jenazah timbun beras culas makam angkat akar pohon tumbang
"Suami Tukang Maksiat Yang Terlantarkan Keluarga Kerandanya, Terseret Angin Kencang Dan Jatuh Ke Jurang",Indosiar,suami tukang maksiat yang terlantarkan keluarga kerandanya terseret angin kencang dan jatuh ke jurang,suami tukang maksiat terlantarkan keluarga kerandanya terseret angin kencang jatuh jurang,suami tukang maksiat lantar keluarga keranda seret angin kencang jatuh jurang
"Akibat Korupsi Uang Proyek Pesantren, Jenazah Mandor Terpendam Tanah Dan Hilang Tak Berbekas",Indosiar,akibat korupsi uang proyek pesantren jenazah mandor terpendam tanah dan hilang tak berbekas,akibat korupsi uang proyek pesantren jenazah mandor terpendam tanah hilang berbekas,akibat korupsi uang proyek pesantren jenazah mandor pendam tanah hilang bekas
Kain Kafan Menghitam dan Jenazah Tersedot Lumpur Hidup Karena Menjual Kerupuk Kulit Dari Limbah Sepatu,Indosiar,kain kafan menghitam dan jenazah tersedot lumpur hidup karena menjual kerupuk kulit dari limbah sepatu,kain kafan menghitam jenazah tersedot lumpur hidup menjual kerupuk kulit limbah sepatu,kain kafan hitam jenazah sedot lumpur hidup jual kerupuk kulit limbah sepatu
Perhiasan Menempel Erat Di Tubuh Si Penipu Emas Saat Jenazahnya Hendak Dikuburkan,Indosiar,perhiasan menempel erat di tubuh si penipu emas saat jenazahnya hendak dikuburkan,perhiasan menempel erat tubuh si penipu emas jenazahnya dikuburkan,hias tempel erat tubuh si tipu emas jenazah kubur
"Gadis Pemutus Tali Silaturahmi, Tali Kafannya Terputus dan Liang Lahatnya Dipenuhi Lumpur",Indosiar,gadis pemutus tali silaturahmi tali kafannya terputus dan liang lahatnya dipenuhi lumpur,gadis pemutus tali silaturahmi tali kafannya terputus liang lahatnya dipenuhi lumpur,gadis putus tali silaturahmi tali kafan putus liang lahatnya penuh lumpur
Penjual Daging Oplosan mati Terjebak Perangkap Celeng Yang Dibuatnya Sendiri,Indosiar,penjual daging oplosan mati terjebak perangkap celeng yang dibuatnya sendiri,penjual daging oplosan mati terjebak perangkap celeng,jual daging oplos mati jebak perangkap celeng
"Merampas Warisan Anak, Jenazah Ibu Tiri Hanyut Terbawa Banjir Bandang",Indosiar,merampas warisan anak jenazah ibu tiri hanyut terbawa banjir bandang,merampas warisan anak jenazah ibu tiri hanyut terbawa banjir bandang,rampas waris anak jenazah ibu tiri hanyut bawa banjir bandang
Banjir Bandang Menerjang Jenazah Sepasang Pemilik Biro Haji yang Tidak Amanah,Indosiar,banjir bandang menerjang jenazah sepasang pemilik biro haji yang tidak amanah,banjir bandang menerjang jenazah sepasang pemilik biro haji amanah,banjir bandang terjang jenazah pasang milik biro haji amanah
"Jenazah Orang yang Menggelapkan Uang, Kerandanya Jatuh ke Lumpur Hisap Karena Ditolak Bumi",Indosiar,jenazah orang yang menggelapkan uang kerandanya jatuh ke lumpur hisap karena ditolak bumi,jenazah orang menggelapkan uang kerandanya jatuh lumpur hisap ditolak bumi,jenazah orang gelap uang keranda jatuh lumpur hisap tolak bumi
Preman Tukang Palak Jenazahnya Membusuk Berhari - Hari Di Hutan,Indosiar,preman tukang palak jenazahnya membusuk berhari  hari di hutan,preman tukang palak jenazahnya membusuk berhari hutan,preman tukang palak jenazah busuk hari hutan
Liang Lahat Penuh Api dan Nisan Selalu Terbalik Akibat Suka Mencuri Amal Jariyah,Indosiar,liang lahat penuh api dan nisan selalu terbalik akibat suka mencuri amal jariyah,liang lahat penuh api nisan terbalik akibat suka mencuri amal jariyah,liang lahat penuh api nisan balik akibat suka curi amal jariyah
Jenazah Penebang Kayu Liar Mati Dengan Kulit Bersisik Pohon Dan Kerandanya Tetimpa Pohon Sampai Terbakar,Indosiar,jenazah penebang kayu liar mati dengan kulit bersisik pohon dan kerandanya tetimpa pohon sampai terbakar,jenazah penebang kayu liar mati kulit bersisik pohon kerandanya tetimpa pohon terbakar,jenazah tebang kayu liar mati kulit sisik pohon keranda tetimpa pohon bakar
Terjebak Di Dalam Sumur Tua Dan Kakinya Buntung Akibat Menjual Tahu Formalin,Indosiar,terjebak di dalam sumur tua dan kakinya buntung akibat menjual tahu formalin,terjebak sumur tua kakinya buntung akibat menjual formalin,jebak sumur tua kaki buntung akibat jual formalin
"Jenazah Anak Durhaka Yang Mencampakkan Orang Tuanya, Makam Sambar Petir",Indosiar,jenazah anak durhaka yang mencampakkan orang tuanya makam sambar petir,jenazah anak durhaka mencampakkan orang tuanya makam sambar petir,jenazah anak durhaka campak orang tua makam sambar petir
Makam Si Peminta Hutang Palsu Tertimbun Batu Dan Diinjak Serigala,Indosiar,makam si peminta hutang palsu tertimbun batu dan diinjak serigala,makam si peminta hutang palsu tertimbun batu diinjak serigala,makam si minta hutang palsu timbun batu injak serigala
"Tenggorokan Terasa Terbakar dan Hujan Debu, Sang Penjual Air Minum Dzalim",Indosiar,tenggorokan terasa terbakar dan hujan debu sang penjual air minum dzalim,tenggorokan terbakar hujan debu sang penjual air minum dzalim,tenggorok bakar hujan debu sang jual air minum zalim
Penipu Investasi Bodong Yang Kakinya Membengkak Tewas di Dalam Mobil Yang Jatuh ke Jurang dan Terbakar,Indosiar,penipu investasi bodong yang kakinya membengkak tewas di dalam mobil yang jatuh ke jurang dan terbakar,penipu investasi bodong kakinya membengkak tewas mobil jatuh jurang terbakar,tipu investasi bodong kaki bengkak tewas mobil jatuh jurang bakar
"Pasangan Pengoplos BBM Mati Terbakar Bensin, Jenazahnya tertimpa Tiang Listrik dan Liang Lahatnya Tersambar Petir Berkali - Kali",Indosiar,pasangan pengoplos bbm mati terbakar bensin jenazahnya tertimpa tiang listrik dan liang lahatnya tersambar petir berkali  kali,pasangan pengoplos bbm mati terbakar bensin jenazahnya tertimpa tiang listrik liang lahatnya tersambar petir berkali kali,pasang oplos bbm mati bakar bensin jenazah timpa tiang listrik liang lahatnya sambar petir kali kali
Jenazah Supir Angkot Serakah Menghitam Terkena Oli dan Liang Lahatnya Dipenuhi Cairan Hitam,Indosiar,jenazah supir angkot serakah menghitam terkena oli dan liang lahatnya dipenuhi cairan hitam,jenazah supir angkot serakah menghitam terkena oli liang lahatnya dipenuhi cairan hitam,jenazah supir angkot serakah hitam kena oli liang lahatnya penuh cair hitam
